coalesce,coalesce,coalesce,coalesce,coalesce
339,storyGroups,a13c7d0a-e563-4795-a97e-d546a52a22fd,"{""id"":""a13c7d0a-e563-4795-a97e-d546a52a22fd"",""name"":""Şampiyonlar"",""isArchived"":false,""currentDraftRevisionId"":""c0c9399f-3764-49f1-a5ee-e9708f734428"",""currentPublishedRevisionId"":""c0c9399f-3764-49f1-a5ee-e9708f734428"",""createdAt"":""2026-05-02T15:38:37.777Z"",""updatedAt"":""2026-05-02T15:39:11.745Z""}",2026-05-02T15:39:11.745Z
353,storyGroupSetRevisions,e6f24237-a47c-42a5-bc8c-c9e24b3b01b2,"{""id"":""e6f24237-a47c-42a5-bc8c-c9e24b3b01b2"",""storyGroupSetId"":""44414feb-6e65-47ac-8d60-959ab7513e87"",""revisionNumber"":16,""name"":""TETEO HOME DEFAULT STORY BAR"",""status"":""published"",""platformTargets"":[{""platform"":""android"",""minAppVersion"":""3.0.5""},{""platform"":""ios"",""minAppVersion"":""3.0.5""}],""userSegments"":[""nologin""],""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-02T15:38:57.425Z""}",2026-05-03T18:39:19.135Z
371,storyGroupSetRevisionGroups,643a424d-80a7-4413-a142-badfe1b9089e,"{""id"":""643a424d-80a7-4413-a142-badfe1b9089e"",""storyGroupSetRevisionId"":""3bdd7109-4dcb-43cd-8aea-66f4d6f2d7a2"",""storyGroupId"":""6883f5c1-26c9-4fd7-8abb-3051b06d7714"",""sortOrder"":0,""createdAt"":""2026-05-03T18:43:43.085Z""}",2026-05-03T18:43:44.137Z
372,storyGroupSetRevisionGroups,8d366465-5e04-4515-853a-0cf6d4269b4d,"{""id"":""8d366465-5e04-4515-853a-0cf6d4269b4d"",""storyGroupSetRevisionId"":""3bdd7109-4dcb-43cd-8aea-66f4d6f2d7a2"",""storyGroupId"":""96012ef7-a1ed-47a4-9734-a8ac7ce83509"",""sortOrder"":1,""createdAt"":""2026-05-03T18:43:43.085Z""}",2026-05-03T18:43:44.561Z
373,storyGroupSetRevisionGroups,e44b0d50-a7ce-4299-8a36-b288ff184049,"{""id"":""e44b0d50-a7ce-4299-8a36-b288ff184049"",""storyGroupSetRevisionId"":""3bdd7109-4dcb-43cd-8aea-66f4d6f2d7a2"",""storyGroupId"":""f5e5d053-051b-47b9-b36b-7601dbd64553"",""sortOrder"":2,""createdAt"":""2026-05-03T18:43:43.085Z""}",2026-05-03T18:43:44.953Z
374,storyGroupSetRevisionGroups,07b2b1cc-b98e-4a46-8a5d-4b6f7b27870d,"{""id"":""07b2b1cc-b98e-4a46-8a5d-4b6f7b27870d"",""storyGroupSetRevisionId"":""3bdd7109-4dcb-43cd-8aea-66f4d6f2d7a2"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""sortOrder"":3,""createdAt"":""2026-05-03T18:43:43.085Z""}",2026-05-03T18:43:45.327Z
375,storyGroupSetRevisionGroups,d662fbf4-3764-41dc-8077-59692b3fcf79,"{""id"":""d662fbf4-3764-41dc-8077-59692b3fcf79"",""storyGroupSetRevisionId"":""3bdd7109-4dcb-43cd-8aea-66f4d6f2d7a2"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""sortOrder"":4,""createdAt"":""2026-05-03T18:43:43.085Z""}",2026-05-03T18:43:45.713Z
376,storyGroupSetRevisionGroups,5dbfac51-e6d4-4227-8010-c4748c0013de,"{""id"":""5dbfac51-e6d4-4227-8010-c4748c0013de"",""storyGroupSetRevisionId"":""3bdd7109-4dcb-43cd-8aea-66f4d6f2d7a2"",""storyGroupId"":""a13c7d0a-e563-4795-a97e-d546a52a22fd"",""sortOrder"":5,""createdAt"":""2026-05-03T18:43:43.085Z""}",2026-05-03T18:43:46.105Z
377,storyGroupSetRevisionGroups,27585733-766c-41ca-8ef1-797a4f2fde59,"{""id"":""27585733-766c-41ca-8ef1-797a4f2fde59"",""storyGroupSetRevisionId"":""3bdd7109-4dcb-43cd-8aea-66f4d6f2d7a2"",""storyGroupId"":""387ff09a-6930-4fcb-a9c2-352fed859450"",""sortOrder"":6,""createdAt"":""2026-05-03T18:43:43.085Z""}",2026-05-03T18:43:46.492Z
378,storyGroupSetRevisionGroups,691a3b54-6239-4015-aa97-c86afa68132c,"{""id"":""691a3b54-6239-4015-aa97-c86afa68132c"",""storyGroupSetRevisionId"":""3bdd7109-4dcb-43cd-8aea-66f4d6f2d7a2"",""storyGroupId"":""88726c57-12a1-48f6-bb92-1ff9ec82fe54"",""sortOrder"":7,""createdAt"":""2026-05-03T18:43:43.085Z""}",2026-05-03T18:43:46.874Z
379,storyGroupSetRevisionGroups,3555ff75-6a1f-4247-b6a3-0127ca4e3c36,"{""id"":""3555ff75-6a1f-4247-b6a3-0127ca4e3c36"",""storyGroupSetRevisionId"":""3bdd7109-4dcb-43cd-8aea-66f4d6f2d7a2"",""storyGroupId"":""f512aaf6-eef5-4602-82ff-f172d248c444"",""sortOrder"":8,""createdAt"":""2026-05-03T18:43:43.085Z""}",2026-05-03T18:43:47.288Z
380,storyGroupSetRevisionGroups,e1fa04f7-c3e9-4ef8-a77b-d02cff8ecfd9,"{""id"":""e1fa04f7-c3e9-4ef8-a77b-d02cff8ecfd9"",""storyGroupSetRevisionId"":""3bdd7109-4dcb-43cd-8aea-66f4d6f2d7a2"",""storyGroupId"":""0f09e2cf-b7aa-4fa5-827a-19bfabf1230c"",""sortOrder"":9,""createdAt"":""2026-05-03T18:43:43.085Z""}",2026-05-03T18:43:47.673Z
370,storyGroupSetRevisions,3bdd7109-4dcb-43cd-8aea-66f4d6f2d7a2,"{""id"":""3bdd7109-4dcb-43cd-8aea-66f4d6f2d7a2"",""storyGroupSetId"":""44414feb-6e65-47ac-8d60-959ab7513e87"",""revisionNumber"":17,""name"":""TETEO HOME DEFAULT STORY BAR"",""status"":""published"",""platformTargets"":[{""platform"":""android"",""minAppVersion"":""3.0.6""},{""platform"":""ios"",""minAppVersion"":""3.0.5""}],""userSegments"":[""nologin""],""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-03T18:43:43.085Z""}",2026-05-03T18:43:57.321Z
385,storyGroupSetRevisionGroups,e34b85f9-74b9-4dc1-a3ec-8c6196e87297,"{""id"":""e34b85f9-74b9-4dc1-a3ec-8c6196e87297"",""storyGroupSetRevisionId"":""59cb0b96-0d5c-4b14-87f0-3a99e2b39db3"",""storyGroupId"":""6883f5c1-26c9-4fd7-8abb-3051b06d7714"",""sortOrder"":0,""createdAt"":""2026-05-03T18:44:39.105Z""}",2026-05-03T18:44:39.979Z
386,storyGroupSetRevisionGroups,9f9a275b-c13b-4862-9352-3f69ae334173,"{""id"":""9f9a275b-c13b-4862-9352-3f69ae334173"",""storyGroupSetRevisionId"":""59cb0b96-0d5c-4b14-87f0-3a99e2b39db3"",""storyGroupId"":""96012ef7-a1ed-47a4-9734-a8ac7ce83509"",""sortOrder"":1,""createdAt"":""2026-05-03T18:44:39.105Z""}",2026-05-03T18:44:40.367Z
387,storyGroupSetRevisionGroups,5ea2cb8f-a488-4904-a55a-d733c1a67bbe,"{""id"":""5ea2cb8f-a488-4904-a55a-d733c1a67bbe"",""storyGroupSetRevisionId"":""59cb0b96-0d5c-4b14-87f0-3a99e2b39db3"",""storyGroupId"":""f5e5d053-051b-47b9-b36b-7601dbd64553"",""sortOrder"":2,""createdAt"":""2026-05-03T18:44:39.105Z""}",2026-05-03T18:44:40.758Z
388,storyGroupSetRevisionGroups,3d6d2558-4277-4cbc-9048-e8b9e56ee949,"{""id"":""3d6d2558-4277-4cbc-9048-e8b9e56ee949"",""storyGroupSetRevisionId"":""59cb0b96-0d5c-4b14-87f0-3a99e2b39db3"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""sortOrder"":3,""createdAt"":""2026-05-03T18:44:39.105Z""}",2026-05-03T18:44:41.139Z
389,storyGroupSetRevisionGroups,54e2bdbe-39fe-44a5-9794-3a776c7c4265,"{""id"":""54e2bdbe-39fe-44a5-9794-3a776c7c4265"",""storyGroupSetRevisionId"":""59cb0b96-0d5c-4b14-87f0-3a99e2b39db3"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""sortOrder"":4,""createdAt"":""2026-05-03T18:44:39.105Z""}",2026-05-03T18:44:41.533Z
390,storyGroupSetRevisionGroups,d4df00c5-19b5-408b-a961-a4ae082c5fcd,"{""id"":""d4df00c5-19b5-408b-a961-a4ae082c5fcd"",""storyGroupSetRevisionId"":""59cb0b96-0d5c-4b14-87f0-3a99e2b39db3"",""storyGroupId"":""a13c7d0a-e563-4795-a97e-d546a52a22fd"",""sortOrder"":5,""createdAt"":""2026-05-03T18:44:39.105Z""}",2026-05-03T18:44:41.917Z
391,storyGroupSetRevisionGroups,ce3d9c26-8b1f-4750-bdc6-4441444a5aa7,"{""id"":""ce3d9c26-8b1f-4750-bdc6-4441444a5aa7"",""storyGroupSetRevisionId"":""59cb0b96-0d5c-4b14-87f0-3a99e2b39db3"",""storyGroupId"":""387ff09a-6930-4fcb-a9c2-352fed859450"",""sortOrder"":6,""createdAt"":""2026-05-03T18:44:39.105Z""}",2026-05-03T18:44:42.304Z
392,storyGroupSetRevisionGroups,4301136b-3b35-4acb-be23-831b1f5e3763,"{""id"":""4301136b-3b35-4acb-be23-831b1f5e3763"",""storyGroupSetRevisionId"":""59cb0b96-0d5c-4b14-87f0-3a99e2b39db3"",""storyGroupId"":""88726c57-12a1-48f6-bb92-1ff9ec82fe54"",""sortOrder"":7,""createdAt"":""2026-05-03T18:44:39.105Z""}",2026-05-03T18:44:42.682Z
393,storyGroupSetRevisionGroups,24580d37-0513-4b9e-8af3-5800a0941c44,"{""id"":""24580d37-0513-4b9e-8af3-5800a0941c44"",""storyGroupSetRevisionId"":""59cb0b96-0d5c-4b14-87f0-3a99e2b39db3"",""storyGroupId"":""f512aaf6-eef5-4602-82ff-f172d248c444"",""sortOrder"":8,""createdAt"":""2026-05-03T18:44:39.105Z""}",2026-05-03T18:44:43.063Z
394,storyGroupSetRevisionGroups,d2a1166a-b23a-4d16-a020-358a4d363663,"{""id"":""d2a1166a-b23a-4d16-a020-358a4d363663"",""storyGroupSetRevisionId"":""59cb0b96-0d5c-4b14-87f0-3a99e2b39db3"",""storyGroupId"":""0f09e2cf-b7aa-4fa5-827a-19bfabf1230c"",""sortOrder"":9,""createdAt"":""2026-05-03T18:44:39.105Z""}",2026-05-03T18:44:43.437Z
384,storyGroupSetRevisions,59cb0b96-0d5c-4b14-87f0-3a99e2b39db3,"{""id"":""59cb0b96-0d5c-4b14-87f0-3a99e2b39db3"",""storyGroupSetId"":""44414feb-6e65-47ac-8d60-959ab7513e87"",""revisionNumber"":18,""name"":""TETEO HOME DEFAULT STORY BAR"",""status"":""published"",""platformTargets"":[{""platform"":""android"",""minAppVersion"":""3.0.7""},{""platform"":""ios"",""minAppVersion"":""3.0.5""}],""userSegments"":[""nologin""],""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-03T18:44:39.105Z""}",2026-05-03T18:44:49.083Z
399,storyGroupSetRevisionGroups,e0bf3cd6-df58-4f85-adf6-ceec4d8a7272,"{""id"":""e0bf3cd6-df58-4f85-adf6-ceec4d8a7272"",""storyGroupSetRevisionId"":""f938f568-ba47-46a4-94e7-531c5c202cc1"",""storyGroupId"":""6883f5c1-26c9-4fd7-8abb-3051b06d7714"",""sortOrder"":0,""createdAt"":""2026-05-03T18:49:57.898Z""}",2026-05-03T18:50:02.602Z
400,storyGroupSetRevisionGroups,06462177-bb69-4c41-93b0-5f90d643c21e,"{""id"":""06462177-bb69-4c41-93b0-5f90d643c21e"",""storyGroupSetRevisionId"":""f938f568-ba47-46a4-94e7-531c5c202cc1"",""storyGroupId"":""96012ef7-a1ed-47a4-9734-a8ac7ce83509"",""sortOrder"":1,""createdAt"":""2026-05-03T18:49:57.898Z""}",2026-05-03T18:50:02.994Z
401,storyGroupSetRevisionGroups,30b91571-814d-49d3-b2bc-b428fc1bf37b,"{""id"":""30b91571-814d-49d3-b2bc-b428fc1bf37b"",""storyGroupSetRevisionId"":""f938f568-ba47-46a4-94e7-531c5c202cc1"",""storyGroupId"":""f5e5d053-051b-47b9-b36b-7601dbd64553"",""sortOrder"":2,""createdAt"":""2026-05-03T18:49:57.898Z""}",2026-05-03T18:50:03.365Z
402,storyGroupSetRevisionGroups,5f65117a-c9a5-4a75-a01f-055716405e1e,"{""id"":""5f65117a-c9a5-4a75-a01f-055716405e1e"",""storyGroupSetRevisionId"":""f938f568-ba47-46a4-94e7-531c5c202cc1"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""sortOrder"":3,""createdAt"":""2026-05-03T18:49:57.898Z""}",2026-05-03T18:50:03.768Z
403,storyGroupSetRevisionGroups,2670658e-6b12-4f5b-9eec-28f114507cd1,"{""id"":""2670658e-6b12-4f5b-9eec-28f114507cd1"",""storyGroupSetRevisionId"":""f938f568-ba47-46a4-94e7-531c5c202cc1"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""sortOrder"":4,""createdAt"":""2026-05-03T18:49:57.898Z""}",2026-05-03T18:50:04.142Z
404,storyGroupSetRevisionGroups,adce0da0-30aa-4d7e-9366-3bd01b1706df,"{""id"":""adce0da0-30aa-4d7e-9366-3bd01b1706df"",""storyGroupSetRevisionId"":""f938f568-ba47-46a4-94e7-531c5c202cc1"",""storyGroupId"":""a13c7d0a-e563-4795-a97e-d546a52a22fd"",""sortOrder"":5,""createdAt"":""2026-05-03T18:49:57.898Z""}",2026-05-03T18:50:04.518Z
405,storyGroupSetRevisionGroups,f8998b24-77cb-4976-870d-d2a6dfd0a79f,"{""id"":""f8998b24-77cb-4976-870d-d2a6dfd0a79f"",""storyGroupSetRevisionId"":""f938f568-ba47-46a4-94e7-531c5c202cc1"",""storyGroupId"":""387ff09a-6930-4fcb-a9c2-352fed859450"",""sortOrder"":6,""createdAt"":""2026-05-03T18:49:57.898Z""}",2026-05-03T18:50:05.685Z
406,storyGroupSetRevisionGroups,4a0e3980-877e-4cfb-8f01-c4d70dd31acd,"{""id"":""4a0e3980-877e-4cfb-8f01-c4d70dd31acd"",""storyGroupSetRevisionId"":""f938f568-ba47-46a4-94e7-531c5c202cc1"",""storyGroupId"":""88726c57-12a1-48f6-bb92-1ff9ec82fe54"",""sortOrder"":7,""createdAt"":""2026-05-03T18:49:57.898Z""}",2026-05-03T18:50:06.098Z
407,storyGroupSetRevisionGroups,6c4551b4-2350-4461-ad72-134106b26894,"{""id"":""6c4551b4-2350-4461-ad72-134106b26894"",""storyGroupSetRevisionId"":""f938f568-ba47-46a4-94e7-531c5c202cc1"",""storyGroupId"":""f512aaf6-eef5-4602-82ff-f172d248c444"",""sortOrder"":8,""createdAt"":""2026-05-03T18:49:57.898Z""}",2026-05-03T18:50:06.615Z
408,storyGroupSetRevisionGroups,48039847-c87b-43d6-b91d-529916e053a0,"{""id"":""48039847-c87b-43d6-b91d-529916e053a0"",""storyGroupSetRevisionId"":""f938f568-ba47-46a4-94e7-531c5c202cc1"",""storyGroupId"":""0f09e2cf-b7aa-4fa5-827a-19bfabf1230c"",""sortOrder"":9,""createdAt"":""2026-05-03T18:49:57.898Z""}",2026-05-03T18:50:07.029Z
412,assets,0f69280c-aabf-42cc-b2b3-b780661cd193,"{""id"":""0f69280c-aabf-42cc-b2b3-b780661cd193"",""kind"":""story_image"",""source"":""url"",""mediaType"":""image"",""storageKey"":""remote/story_image/03f0bf1c-fbf6-4c27-827b-9811beabdcc1.png"",""publicUrl"":""https://tetogames.com/static/openstory/tournament/1469/ai-1777923484.png"",""sourceFileName"":""ai-1777923484.png"",""mimeType"":""image/png"",""sizeBytes"":2419883,""width"":1024,""height"":2048,""durationMs"":null,""checksumSha256"":""ce11e9605501c77966c4387af27ce32572cff37002de79d615c66cdfe28c5450"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T19:39:12.533Z"",""updatedAt"":""2026-05-04T19:39:12.533Z""}",2026-05-04T19:39:12.542Z
620,storyGroupRevisionStories,efc950fc-4683-4976-98e0-9e0371233aec,"{""id"":""efc950fc-4683-4976-98e0-9e0371233aec"",""storyGroupRevisionId"":""c2630945-98ae-449f-a2e5-d48fbc966cf0"",""storyId"":""5d4a3d23-043f-4df2-8758-244dcca97935"",""sortOrder"":4,""createdAt"":""2026-05-05T16:10:08.162Z""}",2026-05-05T16:10:10.529Z
654,adminSessions,166f1a90-d311-4c60-abe0-2bcacca7bb7a,"{""id"":""166f1a90-d311-4c60-abe0-2bcacca7bb7a"",""userId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""issuedAt"":""2026-05-06T07:33:17.271Z"",""expiresAt"":""2026-05-06T19:33:17.271Z"",""revokedAt"":null}",2026-05-06T07:33:17.274Z
656,adminSessions,c8e72299-5cfe-4bd8-958a-19ea71217f93,"{""id"":""c8e72299-5cfe-4bd8-958a-19ea71217f93"",""userId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""issuedAt"":""2026-05-06T10:37:25.048Z"",""expiresAt"":""2026-05-06T22:37:25.048Z"",""revokedAt"":null}",2026-05-06T10:37:25.049Z
417,storyGroupRevisionStories,d028ebbc-59b7-4549-b01a-6c4268a0f285,"{""id"":""d028ebbc-59b7-4549-b01a-6c4268a0f285"",""storyGroupRevisionId"":""56134e87-55d7-495f-b454-536f56725e9c"",""storyId"":""7ef2d75b-01d5-4e0d-875b-fbd12e610019"",""sortOrder"":0,""createdAt"":""2026-05-04T19:39:14.737Z""}",2026-05-04T19:39:16.946Z
414,stories,7ef2d75b-01d5-4e0d-875b-fbd12e610019,"{""id"":""7ef2d75b-01d5-4e0d-875b-fbd12e610019"",""name"":""Wild Rift Road to LEGENDS Hafta 3 Story"",""isArchived"":false,""currentDraftRevisionId"":""948cdb39-57da-4b4e-b5f6-f888c0c7a222"",""currentPublishedRevisionId"":""948cdb39-57da-4b4e-b5f6-f888c0c7a222"",""createdAt"":""2026-05-04T19:39:14.737Z"",""updatedAt"":""2026-05-04T19:39:21.764Z""}",2026-05-04T19:39:21.765Z
415,storyRevisions,948cdb39-57da-4b4e-b5f6-f888c0c7a222,"{""id"":""948cdb39-57da-4b4e-b5f6-f888c0c7a222"",""storyId"":""7ef2d75b-01d5-4e0d-875b-fbd12e610019"",""revisionNumber"":1,""name"":""Wild Rift Road to LEGENDS Hafta 3 Story"",""mediaType"":""image"",""assetId"":""0f69280c-aabf-42cc-b2b3-b780661cd193"",""posterAssetId"":null,""imageDurationMs"":5000,""cta"":{""label"":""Kayıt Ol"",""type"":""deeplink"",""value"":""/tournament_detail?id=1469&tournament_name=Wild+Rift+Road+to+LEGENDS+Hafta+3""},""status"":""published"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T19:39:14.737Z""}",2026-05-04T19:39:22.618Z
416,storyGroupRevisions,56134e87-55d7-495f-b454-536f56725e9c,"{""id"":""56134e87-55d7-495f-b454-536f56725e9c"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""revisionNumber"":2,""name"":""Kayıtlar Açık"",""bottomLabel"":null,""logoAssetId"":""5b396036-adcd-437e-8545-e24122a429f9"",""badge"":{""type"":""emoji"",""value"":""🔥""},""status"":""published"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T19:39:14.737Z""}",2026-05-04T19:39:25.699Z
431,storyGroupRevisions,78fcf7a8-48a9-4c83-a822-9eed6ae0f333,"{""id"":""78fcf7a8-48a9-4c83-a822-9eed6ae0f333"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""revisionNumber"":13,""name"":""Wild Rift"",""bottomLabel"":null,""logoAssetId"":""f17139c3-67c6-488b-998c-bb15aece5aba"",""badge"":null,""status"":""draft"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T19:39:28.916Z""}",2026-05-04T19:39:30.150Z
429,stories,3268c51a-9456-40e4-bfce-c9550f58347e,"{""id"":""3268c51a-9456-40e4-bfce-c9550f58347e"",""name"":""Wild Rift Road to LEGENDS Hafta 3 Story"",""isArchived"":false,""currentDraftRevisionId"":""a5b8e03a-b301-447f-b35f-f277610ac66b"",""currentPublishedRevisionId"":""a5b8e03a-b301-447f-b35f-f277610ac66b"",""createdAt"":""2026-05-04T19:39:28.916Z"",""updatedAt"":""2026-05-04T19:39:43.436Z""}",2026-05-04T19:39:43.437Z
432,storyGroupRevisionStories,0f770ced-5ee4-47fe-b69f-fd3d44f178fd,"{""id"":""0f770ced-5ee4-47fe-b69f-fd3d44f178fd"",""storyGroupRevisionId"":""78fcf7a8-48a9-4c83-a822-9eed6ae0f333"",""storyId"":""eb940700-5ee2-48d4-b3b0-92b2c69bbbc3"",""sortOrder"":0,""createdAt"":""2026-05-04T19:39:28.916Z""}",2026-05-04T19:39:30.994Z
433,storyGroupRevisionStories,bd1380a1-6bd8-4a31-8273-2a1fd2af4f11,"{""id"":""bd1380a1-6bd8-4a31-8273-2a1fd2af4f11"",""storyGroupRevisionId"":""78fcf7a8-48a9-4c83-a822-9eed6ae0f333"",""storyId"":""2e53a072-41f1-48e8-a379-9b8885fcdbcb"",""sortOrder"":1,""createdAt"":""2026-05-04T19:39:28.916Z""}",2026-05-04T19:39:31.361Z
434,storyGroupRevisionStories,35338792-7ddf-47de-a84f-8a512570e0a2,"{""id"":""35338792-7ddf-47de-a84f-8a512570e0a2"",""storyGroupRevisionId"":""78fcf7a8-48a9-4c83-a822-9eed6ae0f333"",""storyId"":""0b1dfee9-fda0-4832-ad45-819cecc9ca2a"",""sortOrder"":2,""createdAt"":""2026-05-04T19:39:28.916Z""}",2026-05-04T19:39:31.713Z
435,storyGroupRevisionStories,6a48801c-4ea1-4fa1-911e-8d13723ff868,"{""id"":""6a48801c-4ea1-4fa1-911e-8d13723ff868"",""storyGroupRevisionId"":""78fcf7a8-48a9-4c83-a822-9eed6ae0f333"",""storyId"":""6f238d25-d034-46b0-ab68-51d9226aca7a"",""sortOrder"":3,""createdAt"":""2026-05-04T19:39:28.916Z""}",2026-05-04T19:39:32.077Z
436,storyGroupRevisionStories,e8901d32-2d7e-4292-8437-7d1dd65db85d,"{""id"":""e8901d32-2d7e-4292-8437-7d1dd65db85d"",""storyGroupRevisionId"":""78fcf7a8-48a9-4c83-a822-9eed6ae0f333"",""storyId"":""f12004bc-bec3-44c7-a89d-3900ea872596"",""sortOrder"":4,""createdAt"":""2026-05-04T19:39:28.916Z""}",2026-05-04T19:39:32.440Z
437,storyGroupRevisionStories,165fa6a3-b5de-4580-bf8f-a557591a2400,"{""id"":""165fa6a3-b5de-4580-bf8f-a557591a2400"",""storyGroupRevisionId"":""78fcf7a8-48a9-4c83-a822-9eed6ae0f333"",""storyId"":""30276874-c317-4a5f-b439-cd5b426bfce6"",""sortOrder"":5,""createdAt"":""2026-05-04T19:39:28.916Z""}",2026-05-04T19:39:32.804Z
438,storyGroupRevisionStories,2dbd0303-1362-48b9-a684-0375c4bd5bc3,"{""id"":""2dbd0303-1362-48b9-a684-0375c4bd5bc3"",""storyGroupRevisionId"":""78fcf7a8-48a9-4c83-a822-9eed6ae0f333"",""storyId"":""3268c51a-9456-40e4-bfce-c9550f58347e"",""sortOrder"":6,""createdAt"":""2026-05-04T19:39:28.916Z""}",2026-05-04T19:39:33.237Z
596,storyRevisions,cb627cbd-b648-4ee4-94be-95bd9228abf3,"{""id"":""cb627cbd-b648-4ee4-94be-95bd9228abf3"",""storyId"":""95fe3a78-6153-4fce-bf38-d118275178af"",""revisionNumber"":2,""name"":""Always-ON Polska Sezon 2 Tydzień 3 Story"",""mediaType"":""image"",""assetId"":""d574c1d2-32ea-47df-993b-1b8921bef8a1"",""posterAssetId"":null,""imageDurationMs"":5000,""cta"":{""label"":""Detay"",""type"":""deeplink"",""value"":""/tournament_detail?id=1460&tournament_name=Always-ON+Polska+Sezon+2+Tydzie%C5%84+3""},""status"":""published"",""createdByAdminUserId"":null,""createdAt"":""2026-05-05T09:09:23.989Z""}",2026-05-05T09:09:27.854Z
443,storyGroupRevisionStories,37db6d51-24bd-4406-9905-eba506b4ce6e,"{""id"":""37db6d51-24bd-4406-9905-eba506b4ce6e"",""storyGroupRevisionId"":""c773affb-ba5c-45c8-87f3-db3bff4b34f4"",""storyId"":""3268c51a-9456-40e4-bfce-c9550f58347e"",""sortOrder"":0,""createdAt"":""2026-05-04T19:39:37.392Z""}",2026-05-04T19:39:38.266Z
444,storyGroupRevisionStories,632055e7-ef86-4ad9-a010-0be0ff1ecf53,"{""id"":""632055e7-ef86-4ad9-a010-0be0ff1ecf53"",""storyGroupRevisionId"":""c773affb-ba5c-45c8-87f3-db3bff4b34f4"",""storyId"":""eb940700-5ee2-48d4-b3b0-92b2c69bbbc3"",""sortOrder"":1,""createdAt"":""2026-05-04T19:39:37.392Z""}",2026-05-04T19:39:38.629Z
445,storyGroupRevisionStories,49378100-4c27-48ad-8d0d-94b0657ef4c1,"{""id"":""49378100-4c27-48ad-8d0d-94b0657ef4c1"",""storyGroupRevisionId"":""c773affb-ba5c-45c8-87f3-db3bff4b34f4"",""storyId"":""2e53a072-41f1-48e8-a379-9b8885fcdbcb"",""sortOrder"":2,""createdAt"":""2026-05-04T19:39:37.392Z""}",2026-05-04T19:39:38.988Z
446,storyGroupRevisionStories,9ed947c3-4d58-467f-b054-6678dc2e7e1f,"{""id"":""9ed947c3-4d58-467f-b054-6678dc2e7e1f"",""storyGroupRevisionId"":""c773affb-ba5c-45c8-87f3-db3bff4b34f4"",""storyId"":""0b1dfee9-fda0-4832-ad45-819cecc9ca2a"",""sortOrder"":3,""createdAt"":""2026-05-04T19:39:37.392Z""}",2026-05-04T19:39:39.358Z
447,storyGroupRevisionStories,54d7a7e0-716c-412d-9e0d-63c87ecf37d2,"{""id"":""54d7a7e0-716c-412d-9e0d-63c87ecf37d2"",""storyGroupRevisionId"":""c773affb-ba5c-45c8-87f3-db3bff4b34f4"",""storyId"":""6f238d25-d034-46b0-ab68-51d9226aca7a"",""sortOrder"":4,""createdAt"":""2026-05-04T19:39:37.392Z""}",2026-05-04T19:39:39.734Z
448,storyGroupRevisionStories,b89f2319-4f54-47c3-b761-6e76c5b14dbf,"{""id"":""b89f2319-4f54-47c3-b761-6e76c5b14dbf"",""storyGroupRevisionId"":""c773affb-ba5c-45c8-87f3-db3bff4b34f4"",""storyId"":""f12004bc-bec3-44c7-a89d-3900ea872596"",""sortOrder"":5,""createdAt"":""2026-05-04T19:39:37.392Z""}",2026-05-04T19:39:40.092Z
449,storyGroupRevisionStories,f20139d8-f553-4b22-9de5-0f8a3a69581a,"{""id"":""f20139d8-f553-4b22-9de5-0f8a3a69581a"",""storyGroupRevisionId"":""c773affb-ba5c-45c8-87f3-db3bff4b34f4"",""storyId"":""30276874-c317-4a5f-b439-cd5b426bfce6"",""sortOrder"":6,""createdAt"":""2026-05-04T19:39:37.392Z""}",2026-05-04T19:39:40.591Z
430,storyRevisions,a5b8e03a-b301-447f-b35f-f277610ac66b,"{""id"":""a5b8e03a-b301-447f-b35f-f277610ac66b"",""storyId"":""3268c51a-9456-40e4-bfce-c9550f58347e"",""revisionNumber"":1,""name"":""Wild Rift Road to LEGENDS Hafta 3 Story"",""mediaType"":""image"",""assetId"":""0f69280c-aabf-42cc-b2b3-b780661cd193"",""posterAssetId"":null,""imageDurationMs"":5000,""cta"":{""label"":""Detay"",""type"":""deeplink"",""value"":""/tournament_detail?id=1469&tournament_name=Wild+Rift+Road+to+LEGENDS+Hafta+3""},""status"":""published"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T19:39:28.916Z""}",2026-05-04T19:39:44.293Z
